-- Merging decision tree log ---
manifest
ADDED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/donghao/AndroidStudioProjects/MyApplication8/app/src/main/AndroidManifest.xml:2:1-29:12
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/donghao/.gradle/caches/transforms-4/407d12e3c73ccbed7062257c143b11b1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/donghao/.gradle/caches/transforms-4/407d12e3c73ccbed7062257c143b11b1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/donghao/.gradle/caches/transforms-4/71c21597d48165692528d9792e1a909f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-alpha02] /Users/donghao/.gradle/caches/transforms-4/b86282c60791128d0473573271dcefa9/transformed/credentials-play-services-auth-1.3.0-alpha02/AndroidManifest.xml:35:13-76
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5f9699fa2920f48592f03457ee2c11ad/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5f9699fa2920f48592f03457ee2c11ad/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5f9699fa2920f48592f03457ee2c11ad/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5f9699fa2920f48592f03457ee2c11ad/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/donghao/.gradle/caches/transforms-4/5f9699fa2920f48592f03457ee2c11ad/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/donghao/.gradle/caches/transforms-4/254d6ec854935d8a5bc76aee9d5ccb40/transformed/play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/donghao/.gradle/caches/transforms-4/a4d30b0432f3dfe9ca12da52fbc873bb/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/donghao/.gradle/caches/transforms-4/a4d30b0432f3dfe9ca12da52fbc873bb/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/donghao/.gradle/caches/transforms-4/407d12e3c73ccbed7062257c143b11b1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/donghao/.gradle/caches/transforms-4/407d12e3c73ccbed7062257c143b11b1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/donghao/.gradle/caches/transforms-4/407d12e3c73ccbed7062257c143b11b1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/donghao/.gradle/caches/transforms-4/05ea07f98837fe47c341d9039deee6d1/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/donghao/.gradle/caches/transforms-4/2270f2730db38d87035dc40949f064b2/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/donghao/.gradle/caches/transforms-4/2270f2730db38d87035dc40949f064b2/transformed/play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/donghao/.gradle/caches/transforms-4/2270f2730db38d87035dc40949f064b2/transformed/play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/donghao/.gradle/caches/transforms-4/2270f2730db38d87035dc40949f064b2/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/598607e33ed176ca5fea6c3ac9a5775d/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/598607e33ed176ca5fea6c3ac9a5775d/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/598607e33ed176ca5fea6c3ac9a5775d/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/donghao/.gradle/caches/transforms-4/80547d9df38b8fbc5a3fb38953ccea4a/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] /Users/donghao/.gradle/caches/transforms-4/d0d71684f34ebedd64aecd448a23c888/transformed/lifecycle-process-2.8.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] /Users/donghao/.gradle/caches/transforms-4/d0d71684f34ebedd64aecd448a23c888/transformed/lifecycle-process-2.8.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/donghao/.gradle/caches/transforms-4/e2da2973fd6c6e27c64292f4def4528e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/donghao/.gradle/caches/transforms-4/e2da2973fd6c6e27c64292f4def4528e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/donghao/.gradle/caches/transforms-4/80547d9df38b8fbc5a3fb38953ccea4a/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/donghao/.gradle/caches/transforms-4/80547d9df38b8fbc5a3fb38953ccea4a/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/donghao/.gradle/caches/transforms-4/80547d9df38b8fbc5a3fb38953ccea4a/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/donghao/.gradle/caches/transforms-4/80547d9df38b8fbc5a3fb38953ccea4a/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/donghao/.gradle/caches/transforms-4/80547d9df38b8fbc5a3fb38953ccea4a/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/donghao/.gradle/caches/transforms-4/80547d9df38b8fbc5a3fb38953ccea4a/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/donghao/.gradle/caches/transforms-4/80547d9df38b8fbc5a3fb38953ccea4a/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.hi.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.hi.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/donghao/.gradle/caches/transforms-4/aaecb76d76e6dff53e0f4b3e3d726e36/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] /Users/donghao/.gradle/caches/transforms-4/d0d71684f34ebedd64aecd448a23c888/transformed/lifecycle-process-2.8.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] /Users/donghao/.gradle/caches/transforms-4/d0d71684f34ebedd64aecd448a23c888/transformed/lifecycle-process-2.8.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] /Users/donghao/.gradle/caches/transforms-4/d0d71684f34ebedd64aecd448a23c888/transformed/lifecycle-process-2.8.2/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/20d8d8a4183823b6f98958eff35a9b40/transformed/ui-test-manifest-1.7.0-beta02/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/20d8d8a4183823b6f98958eff35a9b40/transformed/ui-test-manifest-1.7.0-beta02/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta02] /Users/donghao/.gradle/caches/transforms-4/20d8d8a4183823b6f98958eff35a9b40/transformed/ui-test-manifest-1.7.0-beta02/AndroidManifest.xml:24:13-63
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/donghao/.gradle/caches/transforms-4/a5b15556a1d1872758821269faab02e5/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/donghao/.gradle/caches/transforms-4/a5b15556a1d1872758821269faab02e5/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/donghao/.gradle/caches/transforms-4/a5b15556a1d1872758821269faab02e5/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/donghao/.gradle/caches/transforms-4/37191fc6565ff1dcd3435041a727481e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
